stid,stlo,stla,azi,tko,aoi,dist (m),alpha (m/s),beta (m/s),rho (kg/m3),tau1,obs_pol,syn_pol,tau2,obs_pamp,syn_pamp,tau3,obs_spratio,syn_spratio
5B.1107,-117.254799,54.310699,186.7792408845064,110.15417290663972,33.37516837244219,5032.83799178743,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-3.5544e-07,-1.0251279837928289e-06,1.0,0.8193,1.1121801194610086
5B.1108,-117.241501,54.310299,173.31177223687018,109.63130666850697,33.5001019938616,5069.958039606649,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,4.305e-07,3.631818161446191e-07,1.0,0.8229,1.564929100246968
5B.1109,-117.203171,54.317829,134.2256128963088,105.6536575099426,34.35131830131789,5387.341838798602,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.1456e-06,2.6686952305872456e-06,1.0,-0.0072,0.20085498504273414
5B.1111,-117.257698,54.314899,191.07684751905876,115.7665998897776,31.8525903329985,4682.983545125643,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-6.8747e-07,-1.427068914013927e-06,1.0,0.6151,0.9634098194253582
5B.1112,-117.25061,54.319149,183.3966075012533,123.72931125843843,29.167142145747025,4295.448981019213,5395.0,3316.8,2265.0,1.0,1.0,-1.0,1.0,3.8229e-08,-6.181746844937439e-07,1.0,0.6008,1.349277690514107
5B.1113,-117.2332,54.318699,160.54117208143637,120.40494219907274,30.358420074336834,4444.857823156484,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.0337e-06,1.4447329916715583e-06,1.0,0.5063,0.9071713132988816
5B.1114,-117.225998,54.315701,154.96687046925217,113.47244017346027,32.51428212017357,4816.393098522453,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.0792e-06,1.947114746307139e-06,1.0,0.3388,0.7102970118609782
5B.1116,-117.194099,54.321098,125.23836871290965,103.57803384812851,34.723887277614025,5584.757726855749,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.0491e-06,2.478355331434305e-06,1.0,0.172,0.35377570860151414
5B.1118,-117.2575,54.320999,193.70237740765964,125.99609696060878,28.30126665414573,4202.175246966548,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.0155e-06,-1.4542105454465172e-06,1.0,0.4084,0.951224022357312
5B.1119,-117.248901,54.325802,181.43604489579187,136.84784631572927,23.627446517997175,3835.110184610765,5395.0,3316.8,2265.0,1.0,1.0,-1.0,1.0,1.0152e-07,-2.4955185212648505e-07,1.0,0.6383,1.6989001271903919
5B.1120,-117.234001,54.3255,155.24370597702676,132.49679972600592,25.598800063743962,3967.887942334668,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.2056e-06,1.491347372507208e-06,1.0,0.3781,0.8335286282112939
5B.1121,-117.2229,54.325699,140.2264417796018,126.0708943940855,28.271986073520775,4199.207304149099,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.7489e-06,2.2658307262195347e-06,1.0,0.226,0.5331443660187014
5B.1122,-117.201103,54.3256,122.94611279518125,110.48298171259354,33.295085625708836,5009.954599438234,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.2376e-06,2.421447688918403e-06,1.0,0.2156,0.48339583840591505
5B.1123,-117.195198,54.331902,110.41234790297413,110.1657777929721,33.37236184561936,5032.024411936644,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,9.4949e-07,1.6473562989154128e-06,1.0,0.5838,0.8229502030034122
5B.1125,-117.283501,54.325802,229.54587088216957,118.88869632255042,30.869095405117584,4518.561200202657,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.1232e-06,-2.9468877881387498e-06,1.0,0.1152,0.49285060398200287
5B.1126,-117.2714,54.325699,217.47935823763999,127.4305573332192,27.732055439097643,4146.423719758313,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.9945e-06,-2.5648144881884805e-06,1.0,0.3622,0.6128964527033774
5B.1127,-117.259499,54.330101,206.4690621382601,142.84754342805138,20.726522650761876,3679.4684317198644,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.3331e-06,-1.2210758010805277e-06,1.0,0.5006,0.9738732051212001
5B.1128,-117.252502,54.332199,192.77546533854937,150.63961639388341,16.69737780923425,3519.450111826236,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-8.918e-07,-3.117103105284114e-07,1.0,0.6286,1.5033544803637209
5B.1129,-117.231003,54.3316,139.73498809948072,141.50073895508498,21.394527623959245,3711.8114942993134,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.5177e-06,1.570740002926857e-06,1.0,0.3333,0.6818174066008214
5B.1130,-117.221497,54.332901,124.05228720290202,134.47419333177746,24.717840600872353,3905.3362387480684,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.6511e-06,1.7808008493920767e-06,1.0,0.499,0.6869420791937446
5B.1131,-117.208801,54.334099,112.07294322866518,122.94306557801424,29.457519237056832,4329.370795487545,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.2991e-06,1.5887024376155403e-06,1.0,0.5185,0.8476982709931555
5B.1132,-117.201797,54.337399,102.53403572249437,117.9677305559068,31.16888552605225,4565.2054643804895,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,6.4161e-07,8.956788115333904e-07,1.0,0.8234,1.1635481800043244
5B.1133,-117.186897,54.335701,102.16031902623976,105.78176825027938,34.32668859290185,5375.98547307107,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,4.7408e-07,9.345577939941093e-07,1.0,1.0386,1.1174907098902485
5B.1135,-117.277603,54.3307,233.53037808643384,129.24121449199015,26.99104130699468,4079.4417716546086,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.1045e-06,-2.2876472516131065e-06,1.0,0.4004,0.7169865592644209
5B.1136,-117.2668,54.3344,230.37247486890357,144.53275430587337,19.87805174994552,3641.0121631902553,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.7071e-06,-1.178659603184719e-06,1.0,0.5576,1.0128246712161193
5B.1138,-117.245003,54.336601,164.94907903756257,161.5864135528799,10.667095727520675,3365.2512486741707,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,3.9539e-07,5.646879789036923e-07,1.0,0.5753,0.9303695374314811
5B.1139,-117.230698,54.3368,123.02716309465629,149.15346563828436,17.485593704539937,3546.55182051765,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.1721e-06,1.1142262823282466e-06,1.0,0.5384,0.7985840517321325
5B.1140,-117.221397,54.340801,99.53448834465821,140.77888803312504,21.7487191479515,3729.748830500274,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,4.6221e-07,4.3830258061945853e-07,1.0,0.9153,1.4101306734480168
5B.1141,-117.21199,54.340801,97.07673826605114,129.50933520349724,26.879237146820564,4069.832433330429,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,3.4648e-07,3.1622142954618315e-07,1.0,1.2079,1.620633682904891
5B.1142,-117.193703,54.340698,94.88498994773587,111.66026106343811,32.99884470275391,4930.752195984103,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.2178e-07,1.8758310980835395e-07,1.0,1.2582,1.8634037761149629
5B.1143,-117.288597,54.3372,255.25265030308458,123.60604795789345,29.21301098246366,4300.711857270938,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.3652e-06,-1.1505955101361752e-06,1.0,0.5352,1.112214322528463
5B.1146,-117.260399,54.343601,271.38118638855406,161.3943182583532,10.775737006042764,3367.300814558905,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,3.5013e-07,8.852431945510542e-07,1.0,-0.0058,0.9865835124011577
5B.1147,-117.252853,54.34013,219.82431430087027,168.72633588552176,6.57826778756027,3304.743815249324,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,3.844e-08,4.628890526325528e-07,1.0,0.8484,1.068113806543149
5B.1148,-117.241898,54.3409,124.7147381934511,168.3564680250324,6.792144422256874,3307.141902491576,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,4.1004e-07,6.302526309875499e-07,1.0,0.5154,0.44601727519700907
5B.1149,-117.233803,54.3442,84.73710329637653,158.2500185141439,12.541494044059261,3404.088590557756,5395.0,3316.8,2265.0,1.0,-1.0,1.0,1.0,-2.0987e-07,1.3703928625362164e-07,1.0,1.0034,1.7502019707642162
5B.1150,-117.219704,54.3466,79.18422088173378,138.4573762412269,22.86878009657563,3790.369240376615,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.1541e-06,-8.525087181912236e-07,1.0,0.7856,1.1648023187574787
5B.1151,-117.2034,54.348,80.06349379237983,119.96624276816475,30.508334712876323,4465.801668232172,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.1297e-06,-1.2892840512894737e-06,1.0,0.753,1.0209009874095167
5B.1152,-117.192299,54.348202,81.65448106849377,110.23273838953256,33.35613962613117,5027.338585370888,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-9.5876e-07,-1.1735160193791835e-06,1.0,0.799,1.051248990212443
5B.1153,-117.283897,54.3447,273.4965583625147,130.21500865847838,26.582477771540113,4044.911675986059,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,2.2316e-07,7.827841241552861e-07,1.0,1.3507,1.280459183260447
5B.1155,-117.273201,54.345299,277.2898242572702,143.1993905429181,20.55051144925883,3671.256373165474,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,6.927e-07,1.1641582440844127e-06,1.0,1.047,1.044549494080428
5B.1157,-117.247398,54.348499,4.919476325356522,166.6591865342184,7.771076358039011,3319.1659307460454,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,9.2331e-07,7.353401729198367e-07,1.0,0.5711,0.9913468914870742
5B.1158,-117.24501,54.33659,165.00415853103416,161.56215202196367,10.68082163141357,3365.508863800492,5395.0,3316.8,2265.0,1.0,-1.0,1.0,1.0,-6.5848e-07,5.640464628780551e-07,1.0,0.7187,0.931942227210201
5B.1159,-117.226799,54.354301,48.90762678140525,139.22765885267563,22.500437755625047,3769.75159234117,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.6343e-06,-1.832008404206505e-06,1.0,0.5454,0.8098095888973537
5B.1160,-117.2099,54.3522,68.55109677907679,124.39374489972451,28.917706339171524,4267.42654297613,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.5978e-06,-2.1082868727784275e-06,1.0,0.4648,0.7546862413980124
5B.1161,-117.200302,54.355701,66.27466653966952,113.65225525676485,32.46434448646105,4805.501847996382,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.4401e-06,-2.49974759214147e-06,1.0,0.4544,0.6192571290456919
5B.1164,-117.285103,54.352001,291.66909660044263,125.80910875760995,28.374270999845457,4209.624772931178,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,2.0856e-06,2.3200977519165346e-06,1.0,0.537,0.692505065573575
5B.1165,-117.265297,54.3522,311.20376959974305,146.44855037598128,18.897365283354645,3599.9337671395156,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,3.153e-06,2.3169404728345223e-06,1.0,0.4025,0.5737033593360854
5B.1166,-117.258553,54.355991,334.1770936436115,144.95470450573,19.663495133348007,3631.7264742237708,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,3.3563e-06,2.0124956026619293e-06,1.0,0.2983,0.715903866363099
5B.1167,-117.245796,54.354401,7.127886331401182,151.73172354477504,16.112849651769082,3500.5151232592875,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.2948e-06,3.9266943747800065e-07,1.0,0.6332,1.4899644097278548
5B.1168,-117.236603,54.3596,22.628110462106154,137.09856747810392,23.510265818591417,3827.990848713827,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.2047e-06,-1.1979796696599277e-06,1.0,0.6551,1.0706811870919157
5B.1171,-117.197601,54.3591,62.02158511013865,109.61698272390211,33.50348269149633,5070.987944520142,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.1803e-06,-2.7753468702509398e-06,1.0,0.1679,0.49174340600443733
5B.1174,-117.2743,54.355999,309.45471050543836,132.44922771039944,25.6196746107393,3969.43984410958,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,3.9455e-06,2.955307027002623e-06,1.0,0.1051,0.4159404477419446
5B.1175,-117.267799,54.360001,325.29459038382066,131.67079319114504,25.959063427064773,3995.1559007451365,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,4.4137e-06,2.8399728747003586e-06,1.0,0.2414,0.4827594041288584
5B.1176,-117.253799,54.360401,348.99025873905947,137.57842395523087,23.284956190460807,3814.5203733135677,5395.0,3316.8,2265.0,0.0,0.0,1.0,0.0,0.0,1.3443638072994974e-06,0.0,0.0,1.0044002226942597
5B.1177,-117.2416,54.365299,9.912687602677247,127.6589300237053,27.639959924474578,4137.770900754277,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-6.3305e-07,-6.721829902090001e-07,1.0,0.6868,1.362041951446169
5B.1178,-117.230766,54.366051,24.15990186577594,122.90134047937735,29.472782537756146,4331.194558757313,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.3199e-06,-2.0779180687729666e-06,1.0,0.4552,0.8020351671404577
5B.1179,-117.219803,54.364399,38.27798036027644,119.60472041864719,30.630560798011683,4483.291161451513,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-3.6231e-06,-2.949790383179201e-06,1.0,0.193,0.5066644768850084
5B.1180,-117.209503,54.366798,43.9885678476765,110.83470492331116,33.20813286895118,4985.854549456839,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.7349e-06,-3.2409848755834213e-06,1.0,0.085,0.2673145926074736
5B.1182,-117.278397,54.364601,320.1634003048242,118.18422139681032,31.09913071800427,4554.10787597441,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,4.4194e-06,3.2019767027483743e-06,1.0,0.0225,0.21920661246422066
5B.1186,-117.232399,54.370998,18.441641240684312,115.78663483451078,31.846579865456913,4681.868775598249,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.5276e-06,-1.8396747761804063e-06,1.0,0.5641,0.8633130849632751
5B.1187,-117.220596,54.370998,30.25834775667783,111.59264989421467,33.016257276314924,4935.190313593352,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-2.3652e-06,-2.788960759806819e-06,1.0,0.3086,0.5316917199766663
5B.1188,-117.209503,54.371799,38.487575354174865,106.13399778095201,34.25800154447546,5345.2063016964,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-6.4244e-06,-3.123116290111785e-06,1.0,0.2528,0.25169872649879765
5B.1190,-117.278397,54.371201,327.54703541262734,110.24023765748002,33.35431979500405,5026.81470088266,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,2.9572e-06,2.8604613306247826e-06,1.0,-0.1178,0.36722802121333703
5B.1192,-117.255997,54.372398,351.0075314043612,115.3658824336064,31.971971415022523,4705.454634280577,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.9849e-06,1.039730994178771e-06,1.0,0.3648,1.1396807851898303
5B.1193,-117.246696,54.3755,1.5109315729853912,111.34352485679526,33.079998658224994,4951.656485624985,5395.0,3316.8,2265.0,1.0,1.0,-1.0,1.0,4.8241e-07,-1.6936113737097811e-07,1.0,0.8589,1.9418425668466892
5B.1194,-117.232101,54.377102,15.543504664470538,107.62812170512092,33.95095149215667,5221.337026783848,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.0394e-06,-1.6753465918153647e-06,1.0,0.6065,0.8792487320654654
5B.1209,-117.214401,54.311199,148.52187393007637,104.45463935662127,34.57265297701236,5498.1163119880175,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.1201e-06,2.3249427420679835e-06,1.0,0.1086,0.47753982851436516
5B.1210,-117.214203,54.319698,140.09399560083608,113.01613494376649,32.63951244410265,4844.387052121,5395.0,3316.8,2265.0,1.0,1.0,1.0,1.0,1.6011e-06,2.607610199429909e-06,1.0,0.1347,0.3702131911841451
5B.1215,-117.267403,54.3186,204.39283112653655,118.6784350786769,30.938238963060623,4529.081302855977,5395.0,3316.8,2265.0,1.0,-1.0,-1.0,1.0,-1.1318e-06,-2.429119636905066e-06,1.0,0.31,0.6494876017645086
